"FullName","Length"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker-1.9.0.dist-info\RECORD","832"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\blinker-1.9.0.dist-info\WHEEL","82"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\builder",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\css.py","12713"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\dammit.py","57024"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\diagnose.py","7846"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\element.py","120237"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\exceptions.py","951"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\filter.py","29201"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\formatter.py","10478"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\py.typed","0"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\_deprecation.py","2408"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\_typing.py","7549"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\_warnings.py","4711"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\__init__.py","44386"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\builder\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\builder\_html5lib.py","23607"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\builder\_htmlparser.py","17445"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\builder\_lxml.py","18969"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\builder\__init__.py","31194"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\builder\__pycache__\_html5lib.cpython-313.pyc","24025"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\builder\__pycache__\_htmlparser.cpython-313.pyc","14373"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\builder\__pycache__\_lxml.cpython-313.pyc","18715"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\builder\__pycache__\__init__.cpython-313.pyc","26921"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\__pycache__\css.cpython-313.pyc","13581"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\__pycache__\dammit.cpython-313.pyc","47509"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\__pycache__\diagnose.cpython-313.pyc","12770"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\__pycache__\element.cpython-313.pyc","113241"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\__pycache__\exceptions.cpython-313.pyc","1858"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\__pycache__\filter.cpython-313.pyc","28780"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\__pycache__\formatter.cpython-313.pyc","10205"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\__pycache__\_deprecation.cpython-313.pyc","3747"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\__pycache__\_typing.cpython-313.pyc","3974"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\__pycache__\_warnings.cpython-313.pyc","5676"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\bs4\__pycache__\__init__.cpython-313.pyc","39523"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi\cacert.pem","272441"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi\core.py","3394"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi\py.typed","0"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi\__init__.py","94"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi\__main__.py","243"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi\__pycache__\core.cpython-313.pyc","2067"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi\__pycache__\__init__.cpython-313.pyc","312"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi\__pycache__\__main__.cpython-313.pyc","629"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi-2026.2.25.dist-info\licenses",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi-2026.2.25.dist-info\INSTALLER","4"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi-2026.2.25.dist-info\METADATA","2474"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi-2026.2.25.dist-info\RECORD","1023"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi-2026.2.25.dist-info\top_level.txt","8"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi-2026.2.25.dist-info\WHEEL","91"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\certifi-2026.2.25.dist-info\licenses\LICENSE","989"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\cli",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\api.py","39832"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\cd.cp313-win_amd64.pyd","10752"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\cd.py","15628"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\constant.py","46481"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\legacy.py","2740"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd","10752"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\md.py","31377"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\models.py","13190"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\py.typed","0"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\utils.py","12704"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\version.py","123"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\__init__.py","1638"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\__main__.py","115"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\cli\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\cli\__init__.py","144"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\cli\__main__.py","12302"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\cli\__pycache__\__init__.cpython-313.pyc","341"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\cli\__pycache__\__main__.cpython-313.pyc","13840"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\__pycache__\api.cpython-313.pyc","24273"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\__pycache__\cd.cpython-313.pyc","14200"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\__pycache__\constant.cpython-313.pyc","43312"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\__pycache__\legacy.cpython-313.pyc","3101"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\__pycache__\md.cpython-313.pyc","30669"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\__pycache__\models.cpython-313.pyc","17462"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\__pycache__\utils.cpython-313.pyc","15072"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\__pycache__\version.cpython-313.pyc","380"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\__pycache__\__init__.cpython-313.pyc","1773"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer\__pycache__\__main__.cpython-313.pyc","355"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer-3.4.7.dist-info\licenses",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer-3.4.7.dist-info\entry_points.txt","65"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer-3.4.7.dist-info\INSTALLER","4"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer-3.4.7.dist-info\METADATA","41739"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer-3.4.7.dist-info\RECORD","2874"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer-3.4.7.dist-info\top_level.txt","47"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer-3.4.7.dist-info\WHEEL","101"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\charset_normalizer-3.4.7.dist-info\licenses\LICENSE","1092"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__",
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\core.py","132905"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\decorators.py","18461"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\exceptions.py","9954"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\formatting.py","9730"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\globals.py","1923"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\parser.py","19010"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\py.typed","0"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\shell_completion.py","20994"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\termui.py","31037"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\testing.py","18978"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\types.py","39927"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\utils.py","20257"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\_compat.py","18693"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\_termui_impl.py","27093"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\_textwrap.py","1400"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\_utils.py","943"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\_winconsole.py","8465"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__init__.py","4473"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\core.cpython-313.pyc","133431"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\decorators.cpython-313.pyc","21994"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\exceptions.cpython-313.pyc","15077"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\formatting.cpython-313.pyc","13559"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\globals.cpython-313.pyc","2952"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\parser.cpython-313.pyc","20682"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\shell_completion.cpython-313.pyc","23266"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\termui.cpython-313.pyc","33890"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\testing.cpython-313.pyc","26935"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\types.cpython-313.pyc","50169"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\utils.cpython-313.pyc","24741"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\_compat.cpython-313.pyc","24755"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\_termui_impl.cpython-313.pyc","32566"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\_textwrap.cpython-313.pyc","2474"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\_utils.cpython-313.pyc","1245"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\_winconsole.cpython-313.pyc","12072"
"C:\Users\SoporteTI\Desktop\SOFTWARE\.venv_software\Lib\site-packages\click\__pycache__\__init__.cpython-313.pyc","4055"
